timestamp,driver_number,type,speed,fastest,personal_fastest
01:39:24.012,87,I1,208,False,False
01:39:24.950,10,I1,206,False,False
01:39:27.141,14,I1,206,False,False
01:39:28.786,6,I1,210,False,False
01:39:29.661,31,I1,213,False,False
01:39:31.976,63,I2,183,False,False
01:39:32.024,4,ST,312,False,False
01:39:34.363,5,I1,212,False,False
01:39:39.174,16,I2,184,False,False
01:39:39.584,18,I1,212,False,False
01:39:42.249,22,I2,183,False,False
01:39:44.972,63,ST,317,False,False
01:39:47.233,44,I2,185,False,False
01:39:47.475,1,I2,188,False,True
01:39:50.374,12,I2,184,False,False
01:39:51.501,23,I2,187,False,True
01:39:52.171,16,ST,311,False,False
01:39:52.507,30,I1,210,False,False
01:39:54.711,27,I2,185,False,False
01:39:54.977,55,I2,185,False,False
01:39:55.195,22,ST,308,False,False
01:39:59.566,87,I2,184,False,False
01:40:00.207,1,ST,328,False,False
01:40:00.317,10,I2,183,False,False
01:40:00.374,44,ST,307,False,False
01:40:02.549,14,I2,184,False,False
01:40:03.334,12,ST,317,False,False
01:40:04.015,6,I2,186,False,False
01:40:04.229,23,ST,321,False,False
01:40:04.733,31,I2,186,False,False
01:40:06.852,81,I1,210,False,False
01:40:07.496,55,ST,329,False,False
01:40:07.633,27,ST,280,False,False
01:40:09.748,5,I2,185,False,False
01:40:12.677,87,ST,314,False,False
01:40:12.870,10,ST,341,False,True
01:40:15.029,18,I2,185,False,False
01:40:15.382,14,ST,316,False,False
01:40:15.550,4,I1,206,False,False
01:40:16.775,6,ST,312,False,False
01:40:17.448,31,ST,327,False,False
01:40:22.716,5,ST,307,False,False
01:40:27.833,18,ST,317,False,False
01:40:28.710,63,I1,207,False,False
01:40:28.808,30,I2,182,False,False
01:40:41.730,30,ST,304,False,False
01:40:42.051,81,I2,186,False,False
01:40:43.195,1,I1,214,False,False
01:40:44.704,44,I1,209,False,False
01:40:46.849,12,I1,211,False,False
01:40:48.048,23,I1,215,False,False
01:40:50.750,4,I2,185,False,False
01:40:51.585,55,I1,212,False,False
01:40:54.995,81,ST,305,False,False
01:40:57.538,10,I1,208,False,False
01:40:58.913,22,I1,214,False,True
01:41:00.418,14,I1,203,False,False
01:41:01.123,6,I1,208,False,False
01:41:03.543,4,ST,297,False,False
01:41:04.093,63,I2,184,False,False
01:41:11.349,16,I2,184,False,False
01:41:12.362,18,I1,211,False,False
01:41:17.025,63,ST,302,False,False
01:41:18.008,1,I2,186,False,False
01:41:20.058,44,I2,186,False,False
01:41:21.748,12,I2,184,False,False
01:41:22.826,23,I2,185,False,False
01:41:24.266,16,ST,310,False,False
01:41:26.449,55,I2,186,False,True
01:41:27.148,30,I1,207,False,False
01:41:28.786,27,I2,184,False,False
01:41:31.062,1,ST,307,False,False
01:41:32.856,44,ST,315,False,False
01:41:33.296,10,I2,183,False,False
01:41:33.665,22,I2,186,False,True
01:41:34.765,12,ST,317,False,False
01:41:35.398,23,ST,334,False,False
01:41:36.235,14,I2,184,False,False
01:41:36.753,6,I2,184,False,False
01:41:37.376,31,I2,186,False,False
01:41:39.212,55,ST,313,False,False
01:41:42.424,27,ST,183,False,False
01:41:43.307,5,I2,109,False,False
01:41:51.025,10,ST,238,False,False
01:41:51.324,18,I2,147,False,False
01:41:51.863,4,I1,129,False,False
01:41:52.597,22,ST,230,False,False
01:41:55.749,14,ST,210,False,False
01:41:57.241,6,ST,239,False,False
01:41:58.356,31,ST,237,False,False
01:42:03.105,5,ST,175,False,False
01:42:09.167,18,ST,205,False,False
01:42:11.757,63,I1,127,False,False
01:42:11.950,30,I2,100,False,False
01:42:21.198,16,I1,138,False,False
01:42:27.756,81,I2,137,False,False
01:42:30.056,1,I1,155,False,False
01:42:33.374,30,ST,225,False,False
01:42:35.309,12,I1,144,False,False
01:42:36.414,23,I1,132,False,False
01:42:39.626,4,I2,102,False,False
01:42:41.749,55,I1,79,False,False
01:42:44.724,27,I1,146,False,False
01:42:45.641,81,ST,219,False,False
01:42:48.089,44,I1,159,False,False
01:42:51.019,10,I1,185,False,False
01:42:51.864,22,I1,177,False,False
01:42:55.534,6,I1,150,False,False
01:42:56.960,31,I1,143,False,False
01:42:58.209,4,ST,250,False,False
01:42:59.526,63,I2,123,False,False
01:43:03.552,5,I1,146,False,False
01:43:08.977,16,I2,117,False,False
01:43:11.648,18,I1,146,False,False
01:43:12.024,14,I1,147,False,False
01:43:17.084,63,ST,230,False,False
01:43:18.080,1,I2,137,False,False
01:43:24.307,12,I2,120,False,False
01:43:25.551,23,I2,125,False,False
01:43:27.211,16,ST,218,False,False
01:43:30.385,55,I2,111,False,False
01:43:33.199,27,I2,131,False,False
01:43:36.573,44,I2,140,False,False
01:43:36.912,1,ST,200,False,False
01:43:39.176,10,I2,139,False,False
01:43:39.988,22,I2,142,False,False
01:43:41.497,12,ST,187,False,False
01:43:42.475,23,ST,238,False,False
01:43:43.777,6,I2,113,False,False
01:43:45.293,31,I2,129,False,False
01:43:46.435,30,I1,187,False,False
01:43:47.839,55,ST,164,False,False
01:43:50.797,27,ST,163,False,False
01:43:52.108,5,I2,89,False,False
01:43:54.866,44,ST,203,False,False
01:43:56.092,10,ST,229,False,False
01:43:56.840,22,ST,270,False,False
01:43:58.083,18,I2,144,False,False
01:43:58.675,14,I2,150,False,False
01:44:00.514,81,I1,183,False,False
01:44:01.350,6,ST,263,False,False
01:44:02.035,31,ST,277,False,False
01:44:08.540,4,I1,214,False,True
01:44:08.663,5,ST,261,False,False
01:44:13.119,14,ST,314,False,False
01:44:13.575,18,ST,262,False,False
01:44:24.813,63,I1,217,True,True
01:44:25.796,30,I2,188,False,True
01:44:25.875,1,I1,209,False,False
01:44:29.977,12,I1,212,False,False
01:44:30.802,23,I1,209,False,False
01:44:34.354,16,I1,218,True,True
01:44:34.975,55,I1,212,False,False
01:44:35.488,81,I2,188,False,True
01:44:38.219,27,I1,212,False,False
01:44:38.819,30,ST,311,False,False
01:44:39.125,44,I1,215,False,True
01:44:41.576,10,I1,210,False,True
01:44:41.987,22,I1,210,False,False
01:44:42.513,4,I2,190,True,True
01:44:45.061,6,I1,213,False,False
01:44:45.857,31,I1,216,False,True
01:44:48.385,81,ST,316,False,False
01:44:55.464,4,ST,310,False,False
01:44:57.517,14,I1,214,False,True
01:44:58.924,63,I2,189,False,True
01:44:58.975,18,I1,213,False,True
01:45:00.309,5,I1,184,False,False
01:45:00.436,1,I2,186,False,False
01:45:04.635,12,I2,186,False,True
01:45:05.226,23,I2,188,False,True
01:45:09.238,16,I2,190,False,True
01:45:09.750,55,I2,187,False,True
01:45:11.872,63,ST,314,False,False
01:45:13.290,1,ST,309,False,False
01:45:13.411,27,I2,187,False,True
01:45:13.886,44,I2,191,True,True
01:45:16.788,22,I2,184,False,False
01:45:17.475,12,ST,319,False,False
01:45:17.475,10,I2,186,False,True
01:45:17.736,23,ST,341,False,False
01:45:19.825,6,I2,186,False,False
01:45:20.566,31,I2,188,False,False
01:45:22.050,16,ST,309,False,False
01:45:22.269,55,ST,337,False,False
01:45:22.890,30,I1,213,False,True
01:45:26.335,44,ST,338,False,False
01:45:26.378,27,ST,308,False,False
01:45:29.654,22,ST,313,False,False
01:45:30.219,10,ST,329,False,False
01:45:31.457,81,I1,214,False,True
01:45:32.750,6,ST,308,False,False
01:45:32.765,14,I2,186,False,True
01:45:33.197,31,ST,335,False,True
01:45:34.175,18,I2,186,False,True
01:45:43.475,5,I2,169,False,False
01:45:45.835,14,ST,299,False,False
01:45:47.013,18,ST,321,False,False
01:45:54.667,63,I1,214,False,False
01:45:56.650,1,I1,210,False,False
01:45:57.788,30,I2,187,False,False
01:46:01.335,23,I1,212,False,False
01:46:02.155,5,ST,181,False,False
01:46:02.414,12,I1,210,False,False
01:46:05.612,81,I2,188,False,True
01:46:07.235,55,I1,214,False,False
01:46:07.880,16,I1,212,False,False
01:46:09.635,44,I1,212,False,False
01:46:10.741,30,ST,308,False,False
01:46:12.926,4,I2,188,False,False
01:46:13.324,22,I1,211,False,False
01:46:14.704,10,I1,209,False,False
01:46:16.376,6,I1,212,False,False
01:46:17.173,31,I1,213,False,False
01:46:18.504,81,ST,313,False,False
01:46:25.763,4,ST,314,False,False
01:46:29.169,63,I2,188,False,False
01:46:30.107,14,I1,213,False,False
01:46:31.388,1,I2,186,False,False
01:46:31.649,18,I1,211,False,False
01:46:35.994,23,I2,186,False,False
01:46:37.490,12,I2,183,False,False
01:46:42.125,63,ST,311,False,False
01:46:42.485,55,I2,187,False,False
01:46:43.172,16,I2,187,False,False
01:46:44.203,1,ST,309,False,False
01:46:44.641,44,I2,187,False,False
01:46:46.625,27,I2,187,False,False
01:46:48.281,22,I2,182,False,False
01:46:49.000,23,ST,309,False,False
01:46:49.953,10,I2,185,False,False
01:46:50.328,12,ST,319,False,False
01:46:51.451,6,I2,185,False,False
01:46:52.383,31,I2,188,False,False
01:46:54.867,30,I1,214,False,False
01:46:55.211,55,ST,312,False,False
01:46:55.951,16,ST,326,False,False
01:46:57.488,44,ST,316,False,False
01:46:59.635,27,ST,307,False,False
01:47:01.301,22,ST,311,False,False
01:47:01.354,81,I1,215,False,False
01:47:02.930,10,ST,313,False,False
01:47:03.459,5,I1,169,False,False
01:47:04.154,6,ST,307,False,False
01:47:05.038,31,ST,325,False,False
01:47:05.539,14,I2,185,False,False
01:47:07.098,18,I2,185,False,False
01:47:08.812,4,I1,213,False,False
01:47:18.600,14,ST,304,False,False
01:47:19.914,18,ST,315,False,False
01:47:25.189,63,I1,213,False,False
01:47:27.553,1,I1,214,False,False
01:47:29.951,30,I2,186,False,False
01:47:32.739,23,I1,211,False,False
01:47:34.286,12,I1,209,False,False
01:47:35.924,81,I2,188,False,False
01:47:39.217,55,I1,213,False,False
01:47:39.776,16,I1,211,False,False
01:47:42.926,30,ST,305,False,False
01:47:43.287,4,I2,187,False,False
01:47:43.866,27,I1,211,False,False
01:47:47.187,10,I1,210,False,False
01:47:47.991,5,I2,156,False,False
01:47:48.817,81,ST,311,False,False
01:47:56.139,4,ST,308,False,False
01:47:59.997,63,I2,186,False,False
01:48:02.353,1,I2,187,False,False
01:48:02.953,14,I1,210,False,False
01:48:04.357,18,I1,212,False,False
01:48:07.359,23,I2,185,False,False
01:48:09.237,12,I2,180,False,False
01:48:13.313,63,ST,310,False,False
01:48:13.888,55,I2,186,False,False
01:48:14.851,16,I2,187,False,False
01:48:15.906,44,I2,187,False,False
01:48:15.989,1,ST,304,False,False
01:48:19.251,27,I2,186,False,False
01:48:20.247,23,ST,307,False,False
01:48:20.505,22,I2,184,False,False
01:48:22.247,12,ST,309,False,False
01:48:22.576,10,I2,185,False,False
01:48:23.361,6,I2,185,False,False
01:48:24.137,31,I2,186,False,False
01:48:26.836,55,ST,306,False,False
01:48:26.898,30,I1,213,False,False
01:48:27.526,16,ST,327,False,False
01:48:28.660,44,ST,316,False,False
01:48:32.325,27,ST,304,False,False
01:48:33.566,22,ST,306,False,False
01:48:35.478,10,ST,311,False,False
01:48:36.073,6,ST,314,False,False
01:48:36.909,31,ST,329,False,False
01:48:38.550,14,I2,184,False,False
01:48:39.167,4,I1,212,False,False
01:48:39.938,18,I2,186,False,False
01:48:56.398,14,ST,254,False,False
01:48:58.190,18,ST,242,False,False
01:49:04.268,63,I1,137,False,False
01:49:08.525,1,I1,174,False,False
01:49:09.498,30,I2,106,False,False
01:49:14.326,23,I1,131,False,False
01:49:16.587,12,I1,141,False,False
01:49:17.614,81,I2,131,False,False
01:49:24.022,55,I1,154,False,False
01:49:25.389,16,I1,140,False,False
01:49:25.977,44,I1,138,False,False
01:49:26.845,4,I2,110,False,False
01:49:29.574,30,ST,241,False,False
01:49:30.914,27,I1,159,False,False
01:49:31.936,22,I1,146,False,False
01:49:34.599,81,ST,242,False,False
01:49:36.036,6,I1,156,False,False
01:49:37.453,31,I1,163,False,False
01:49:44.325,4,ST,255,False,False
01:49:49.610,10,I1,179,False,False
01:49:51.520,63,I2,133,False,False
01:49:55.215,1,I2,134,False,False
01:49:57.628,14,I1,145,False,False
01:49:59.538,18,I1,161,False,False
01:50:02.677,23,I2,94,False,False
01:50:05.326,12,I2,99,False,False
01:50:09.856,63,ST,210,False,False
01:50:11.629,55,I2,109,False,False
01:50:12.225,16,I2,123,False,False
01:50:13.378,44,I2,110,False,False
01:50:13.451,1,ST,300,False,False
01:50:18.877,27,I2,168,False,False
01:50:19.739,23,ST,252,False,False
01:50:19.852,22,I2,180,False,False
01:50:22.115,12,ST,279,False,False
01:50:22.777,6,I2,187,False,True
01:50:23.617,31,I2,188,False,False
01:50:26.255,30,I1,215,False,True
01:50:28.316,55,ST,314,False,False
01:50:28.316,16,ST,312,False,False
01:50:28.826,44,ST,315,False,False
01:50:30.015,81,I1,213,False,False
01:50:32.042,27,ST,307,False,False
01:50:32.099,10,I2,188,False,True
01:50:32.814,22,ST,309,False,False
01:50:35.727,6,ST,317,False,True
01:50:36.357,31,ST,326,False,False
01:50:37.526,4,I1,214,False,False
01:50:38.267,14,I2,186,False,False
01:50:39.871,18,I2,186,False,False
01:50:45.289,10,ST,306,False,False
01:50:51.141,14,ST,314,False,False
01:50:52.658,18,ST,321,False,False
01:50:55.174,63,I1,214,False,False
01:50:58.338,1,I1,212,False,False
01:51:01.498,30,I2,186,False,False
01:51:03.376,23,I1,214,False,False
01:51:04.486,81,I2,187,False,False
01:51:05.577,12,I1,211,False,False
01:51:11.837,16,I1,213,False,False
01:51:11.877,4,I2,186,False,False
01:51:12.516,44,I1,211,False,False
01:51:13.278,55,I1,210,False,False
01:51:14.527,30,ST,311,False,False
01:51:15.972,27,I1,210,False,False
01:51:16.588,22,I1,209,False,False
01:51:17.370,81,ST,313,False,False
01:51:19.517,6,I1,211,False,False
01:51:20.421,31,I1,213,False,False
01:51:24.754,4,ST,317,False,False
01:51:28.718,10,I1,210,False,True
01:51:29.751,63,I2,187,False,False
01:51:33.005,1,I2,186,False,False
01:51:35.099,14,I1,212,False,False
01:51:36.659,18,I1,211,False,False
01:51:37.675,23,I2,188,False,True
01:51:40.054,12,I2,183,False,False
01:51:42.815,63,ST,315,False,False
01:51:45.999,1,ST,311,False,False
01:51:46.415,16,I2,188,False,False
01:51:47.088,44,I2,189,False,False
01:51:47.799,55,I2,187,False,False
01:51:50.594,23,ST,313,False,False
01:51:51.380,22,I2,183,False,False
01:51:52.178,27,I2,187,False,False
01:51:52.940,12,ST,316,False,False
01:51:54.226,6,I2,186,False,False
01:51:55.026,31,I2,188,False,False
01:51:58.646,30,I1,213,False,False
01:51:59.278,16,ST,311,False,False
01:51:59.699,44,ST,336,False,False
01:51:59.960,81,I1,215,False,True
01:52:00.326,55,ST,334,False,False
01:52:03.451,10,I2,188,False,False
01:52:04.314,22,ST,311,False,False
01:52:04.752,27,ST,317,False,False
01:52:07.215,6,ST,310,False,False
01:52:07.774,31,ST,332,False,False
01:52:10.437,14,I2,184,False,False
01:52:11.818,18,I2,186,False,False
01:52:16.503,10,ST,310,False,False
01:52:23.437,14,ST,310,False,False
01:52:24.740,18,ST,318,False,False
01:52:25.852,63,I1,212,False,False
01:52:34.127,23,I1,215,False,True
01:52:34.235,81,I2,188,False,False
01:52:35.762,30,I2,186,False,False
01:52:36.257,12,I1,213,False,True
01:52:41.776,4,I2,188,False,False
01:52:42.227,16,I1,214,False,False
01:52:43.052,44,I1,212,False,False
01:52:44.038,55,I1,209,False,False
01:52:47.239,81,ST,314,False,False
01:52:47.754,22,I1,212,False,False
01:52:48.701,30,ST,296,False,False
01:52:49.037,27,I1,214,False,True
01:52:54.614,4,ST,310,False,False
01:52:59.837,10,I1,212,False,False
01:53:00.586,63,I2,187,False,False
01:53:03.840,1,I2,186,False,False
01:53:07.500,14,I1,214,False,False
01:53:08.776,23,I2,186,False,False
01:53:08.908,18,I1,213,False,False
01:53:11.065,12,I2,183,False,False
01:53:13.653,63,ST,316,False,False
01:53:16.791,1,ST,314,False,False
01:53:16.853,16,I2,187,False,False
01:53:17.739,44,I2,187,False,False
01:53:18.433,55,I2,185,False,False
01:53:21.600,23,ST,318,False,False
01:53:22.837,22,I2,184,False,False
01:53:23.778,12,ST,317,False,False
01:53:24.557,27,I2,187,False,False
01:53:25.815,6,I2,185,False,False
01:53:26.740,31,I2,188,False,False
01:53:29.778,16,ST,312,False,False
01:53:29.854,81,I1,216,False,False
01:53:30.415,44,ST,330,False,False
01:53:30.999,55,ST,336,False,False
01:53:33.398,30,I1,214,False,False
01:53:34.722,10,I2,188,False,False
01:53:35.870,22,ST,313,False,False
01:53:37.216,4,I1,213,False,False
01:53:37.502,27,ST,311,False,False
01:53:38.708,6,ST,313,False,False
01:53:39.300,31,ST,329,False,False
01:53:42.927,14,I2,185,False,False
01:53:44.293,18,I2,185,False,False
01:53:47.636,10,ST,311,False,False
01:53:55.878,14,ST,307,False,False
01:53:57.071,18,ST,320,False,False
01:53:59.839,1,I1,214,False,False
01:54:04.452,81,I2,187,False,False
01:54:05.062,23,I1,214,False,False
01:54:07.124,12,I1,210,False,False
01:54:08.691,30,I2,184,False,False
01:54:11.515,4,I2,187,False,False
01:54:17.394,81,ST,311,False,False
01:54:21.471,27,I1,213,False,False
01:54:21.714,30,ST,301,False,False
01:54:23.327,31,I1,214,False,False
01:54:24.286,4,ST,313,False,False
01:54:31.142,10,I1,213,False,False
01:54:31.689,63,I2,185,False,False
01:54:34.533,1,I2,186,False,False
01:54:39.471,23,I2,185,False,False
01:54:40.001,14,I1,213,False,False
01:54:41.360,18,I1,212,False,False
01:54:41.889,12,I2,183,False,False
01:54:44.562,63,ST,312,False,False
01:54:47.479,1,ST,310,False,False
01:54:47.638,16,I2,187,False,False
01:54:48.389,44,I2,187,False,False
01:54:49.515,55,I2,185,False,False
01:54:52.354,23,ST,318,False,False
01:54:54.125,22,I2,184,False,False
01:54:54.769,12,ST,317,False,False
01:54:56.861,27,I2,188,False,True
01:54:57.479,6,I2,184,False,False
01:54:58.190,31,I2,188,False,False
01:54:59.984,81,I1,212,False,False
01:55:00.665,16,ST,308,False,False
01:55:01.139,44,ST,327,False,False
01:55:02.318,55,ST,324,False,False
01:55:06.113,10,I2,187,False,False
01:55:06.395,30,I1,210,False,False
01:55:07.065,4,I1,210,False,False
01:55:07.082,22,ST,310,False,False
01:55:09.856,27,ST,318,False,False
01:55:10.008,6,ST,326,False,True
01:55:10.842,31,ST,331,False,False
01:55:15.175,14,I2,186,False,True
01:55:16.630,18,I2,187,False,True
01:55:19.002,10,ST,311,False,False
01:55:28.021,63,I1,211,False,False
01:55:28.057,14,ST,306,False,False
01:55:29.453,18,ST,319,False,False
01:55:30.553,1,I1,212,False,False
01:55:34.579,81,I2,188,False,False
01:55:35.953,23,I1,213,False,False
01:55:38.158,12,I1,213,False,False
01:55:41.395,4,I2,186,False,False
01:55:43.529,16,I1,210,False,False
01:55:43.676,30,I2,184,False,False
01:55:44.342,44,I1,206,False,False
01:55:45.689,55,I1,212,False,False
01:55:47.483,81,ST,312,False,False
01:55:50.323,22,I1,211,False,False
01:55:54.306,4,ST,312,False,False
01:55:57.102,30,ST,217,False,False
01:56:02.954,63,I2,186,False,False
01:56:05.172,1,I2,186,False,False
01:56:10.679,23,I2,185,False,False
01:56:12.099,14,I1,210,False,False
01:56:12.479,27,I1,213,False,False
01:56:13.162,12,I2,180,False,False
01:56:15.922,63,ST,310,False,False
01:56:18.141,1,ST,312,False,False
01:56:18.553,16,I2,186,False,False
01:56:19.265,44,I2,187,False,False
01:56:20.507,55,I2,186,False,False
01:56:23.354,23,ST,318,False,False
01:56:25.553,22,I2,184,False,False
01:56:26.024,12,ST,317,False,False
01:56:29.216,6,I2,186,False,False
01:56:29.854,31,I2,187,False,False
01:56:30.081,81,I1,214,False,False
01:56:31.539,16,ST,317,False,False
01:56:31.855,44,ST,338,False,False
01:56:33.121,55,ST,322,False,False
01:56:36.900,4,I1,211,False,False
01:56:37.728,10,I2,186,False,False
01:56:38.556,22,ST,310,False,False
01:56:42.097,6,ST,309,False,False
01:56:42.625,31,ST,331,False,False
01:56:46.939,27,I2,190,False,True
01:56:47.879,14,I2,185,False,False
01:56:49.479,18,I2,186,False,False
01:56:50.679,10,ST,309,False,False
01:56:59.906,27,ST,301,False,False
01:57:00.738,14,ST,318,False,False
01:57:01.476,1,I1,209,False,False
01:57:02.304,18,ST,320,False,False
01:57:04.694,81,I2,188,False,False
01:57:09.478,12,I1,212,False,False
01:57:11.554,4,I2,187,False,False
01:57:14.648,16,I1,212,False,False
01:57:15.390,44,I1,211,False,False
01:57:17.017,55,I1,213,False,False
01:57:17.705,81,ST,312,False,False
01:57:21.853,22,I1,212,False,False
01:57:24.456,4,ST,311,False,False
01:57:25.718,6,I1,212,False,False
01:57:26.543,31,I1,213,False,False
01:57:33.730,63,I2,185,False,False
01:57:34.379,10,I1,209,False,False
01:57:36.280,1,I2,185,False,False
01:57:41.876,23,I2,185,False,False
01:57:43.434,27,I1,216,False,True
01:57:44.264,12,I2,182,False,False
01:57:44.416,14,I1,206,False,False
01:57:46.483,18,I1,210,False,False
01:57:46.718,63,ST,315,False,False
01:57:49.312,1,ST,311,False,False
01:57:49.364,16,I2,186,False,False
01:57:50.190,44,I2,187,False,False
01:57:51.790,55,I2,186,False,False
01:57:54.756,23,ST,317,False,False
01:57:56.701,22,I2,183,False,False
01:57:57.180,12,ST,319,False,False
01:58:00.355,81,I1,213,False,False
01:58:00.654,6,I2,185,False,False
01:58:01.630,31,I2,187,False,False
01:58:02.780,44,ST,325,False,False
01:58:03.184,16,ST,222,False,False
01:58:04.503,55,ST,323,False,False
01:58:09.444,10,I2,185,False,False
01:58:09.691,22,ST,309,False,False
01:58:13.605,6,ST,309,False,False
01:58:14.198,31,ST,327,False,False
01:58:18.339,27,I2,187,False,False
01:58:19.280,14,I2,187,False,True
01:58:21.886,18,I2,186,False,False
01:58:22.357,10,ST,310,False,False
01:58:31.239,27,ST,304,False,False
01:58:32.029,14,ST,320,False,False
01:58:34.676,18,ST,317,False,False
01:58:34.902,81,I2,187,False,False
01:58:40.561,12,I1,209,False,False
01:58:41.601,4,I2,187,False,False
01:58:47.239,16,I1,210,False,False
01:58:47.980,81,ST,314,False,False
01:58:48.292,55,I1,208,False,False
01:58:53.120,22,I1,211,False,False
01:58:54.561,4,ST,311,False,False
01:58:57.293,6,I1,210,False,False
01:59:04.759,63,I2,186,False,False
01:59:05.917,10,I1,210,False,False
01:59:07.180,1,I2,185,False,False
01:59:13.359,23,I2,186,False,False
01:59:15.548,12,I2,183,False,False
01:59:15.801,14,I1,205,False,False
01:59:17.724,63,ST,312,False,False
01:59:20.114,1,ST,311,False,False
01:59:20.730,44,I2,187,False,False
01:59:22.120,16,I2,187,False,False
01:59:23.031,55,I2,186,False,False
01:59:26.248,23,ST,318,False,False
01:59:28.293,22,I2,184,False,False
01:59:28.297,12,ST,316,False,False
01:59:30.612,81,I1,212,False,False
01:59:32.042,6,I2,185,False,False
01:59:33.236,31,I2,187,False,False
01:59:33.691,44,ST,309,False,False
01:59:34.964,16,ST,310,False,False
01:59:35.914,55,ST,319,False,False
01:59:37.302,4,I1,212,False,False
01:59:40.991,10,I2,185,False,False
01:59:41.242,22,ST,309,False,False
01:59:45.040,6,ST,311,False,False
01:59:45.796,31,ST,326,False,False
01:59:49.220,27,I2,189,False,False
01:59:51.243,14,I2,185,False,False
01:59:53.853,10,ST,310,False,False
01:59:54.087,18,I2,186,False,False
02:00:00.840,63,I1,212,False,False
02:00:02.293,27,ST,299,False,False
02:00:03.275,1,I1,210,False,False
02:00:03.992,14,ST,312,False,False
02:00:05.087,81,I2,186,False,False
02:00:07.077,18,ST,318,False,False
02:00:09.829,23,I1,211,False,False
02:00:11.782,4,I2,187,False,False
02:00:11.876,12,I1,210,False,False
02:00:16.860,44,I1,209,False,False
02:00:18.051,81,ST,314,False,False
02:00:18.324,16,I1,211,False,False
02:00:19.741,55,I1,212,False,False
02:00:24.729,4,ST,314,False,False
02:00:29.652,31,I1,212,False,False
02:00:35.644,63,I2,186,False,False
02:00:37.815,1,I2,186,False,False
02:00:44.556,23,I2,186,False,False
02:00:46.681,12,I2,181,False,False
02:00:47.994,14,I1,208,False,False
02:00:48.639,63,ST,312,False,False
02:00:50.855,1,ST,311,False,False
02:00:51.781,44,I2,187,False,False
02:00:53.141,16,I2,187,False,False
02:00:54.682,55,I2,184,False,False
02:00:57.291,23,ST,317,False,False
02:00:59.559,22,I2,185,False,False
02:00:59.655,12,ST,320,False,False
02:01:00.803,81,I1,213,False,False
02:01:03.691,6,I2,185,False,False
02:01:04.681,44,ST,310,False,False
02:01:04.681,31,I2,187,False,False
02:01:06.032,16,ST,312,False,False
02:01:07.457,55,ST,320,False,False
02:01:07.508,4,I1,211,False,False
02:01:12.552,10,I2,186,False,False
02:01:12.811,22,ST,308,False,False
02:01:16.689,6,ST,310,False,False
02:01:17.366,31,ST,325,False,False
02:01:20.681,27,I2,189,False,False
02:01:23.303,14,I2,184,False,False
02:01:25.617,10,ST,306,False,False
02:01:26.215,18,I2,186,False,False
02:01:31.655,63,I1,211,False,False
02:01:33.756,1,I1,212,False,False
02:01:33.856,27,ST,300,False,False
02:01:35.526,81,I2,187,False,False
02:01:36.064,14,ST,311,False,False
02:01:39.121,18,ST,319,False,False
02:01:40.806,23,I1,214,False,False
02:01:42.040,4,I2,187,False,False
02:01:43.130,12,I1,205,False,False
02:01:47.874,44,I1,210,False,False
02:01:48.356,81,ST,314,False,False
02:01:51.035,55,I1,211,False,False
02:01:54.860,4,ST,314,False,False
02:01:55.781,22,I1,212,False,False
02:02:00.186,6,I1,212,False,False
02:02:01.249,31,I1,214,False,False
02:02:06.556,63,I2,185,False,False
02:02:08.392,1,I2,185,False,False
02:02:08.968,10,I1,213,False,False
02:02:15.404,23,I2,186,False,False
02:02:16.996,27,I1,217,False,True
02:02:18.359,12,I2,182,False,False
02:02:19.581,63,ST,313,False,False
02:02:21.293,1,ST,313,False,False
02:02:22.931,18,I1,211,False,False
02:02:23.058,44,I2,187,False,False
02:02:24.403,16,I2,187,False,False
02:02:25.892,55,I2,185,False,False
02:02:28.230,23,ST,317,False,False
02:02:30.959,22,I2,185,False,False
02:02:31.194,81,I1,216,False,False
02:02:31.256,12,ST,313,False,False
02:02:35.293,6,I2,185,False,False
02:02:36.017,44,ST,311,False,False
